WORKSPACE:

Path: svn
URL: file:///myplace/workspace/tmp/zrepos/workspace/trunk/svn
Repository Root: file:///myplace/workspace/tmp/zrepos/workspace/trunk/svn
Repository UUID: a8330270-cc75-4588-81b2-ce32834bf887
Revision: 137
Node Kind: directory
Last Changed Author: eotect
Last Changed Rev: 137
Last Changed Date: 2010-11-19 21:32:49 +0800 (Fri, 19 Nov 2010)

------------------------------------------------------------------------
r137 | eotect | 2010-11-19 21:32:49 +0800 (Fri, 19 Nov 2010) | 1 line

[firefox] re-orgnized directory tree
------------------------------------------------------------------------

Path  : git
Date  : 2010-11-19 13:32:49 +0000
Author: Nahn Eoetct
Commit: 564f6702bc3e897ab98ee54b8af159b4a591721d

    [firefox] re-orgnized directory tree

git-svn-id: file:///myplace/workspace/tmp/zrepos/workspace/trunk/svn@137 a8330270-cc75-4588-81b2-ce32834bf887


 firefox/trunk/.gitignore                           |    3 +
 .../chrome/content/foxmarks-pwprefoverlay.js       |   18 +
 .../chrome/content/foxmarks-pwprefoverlay.xul      |   20 +
 .../chrome/content/foxmarks-pwsanitizeoverlay.js   |   28 +
 .../chrome/content/foxmarks-pwsanitizeoverlay.xul  |   20 +
 .../chrome/content/foxmarks-rdf.js                 |  811 ++++
 .../chrome/content/foxmarks-resetpin.js            |   33 +
 .../chrome/content/foxmarks-resetpin.xul           |   75 +
 .../chrome/content/foxmarks-server.js              | 1912 +++++++++
 .../chrome/content/foxmarks-settings.js            |   13 +
 .../chrome/content/foxmarks-setup.js               |  801 ++++
 .../chrome/content/foxmarks-setup.xul              |  353 ++
 .../chrome/content/foxmarks-statusbar.js           |  415 ++
 .../chrome/content/foxmarks-statusbar.xul          |   52 +
 .../chrome/content/foxmarks-test.js                |   27 +
 .../chrome/content/foxmarks-turbotags.js           |  561 +++
 .../chrome/content/foxmarks-turbotags.xul          |   22 +
 .../chrome/content/foxmarks-uitools.js             |  558 +++
 .../chrome/content/foxmarks-unittest.js            |  324 ++
 .../chrome/content/foxmarks-update.js              |  129 +
 .../chrome/content/foxmarks-utils.js               |  202 +
 .../foxmarks@kei.com/chrome/content/newuser.js     |  122 +
 .../foxmarks@kei.com/chrome/content/review.xml     |  418 ++
 .../chrome/content/shared/Base64.js                |  151 +
 .../chrome/content/shared/CreateAESManager.js      |  454 ++
 .../chrome/content/shared/passwordmeter.js         |  205 +
 .../foxmarks@kei.com/chrome/content/tabs.js        |  211 +
 .../foxmarks@kei.com/chrome/content/tabs.xul       |   41 +
 .../chrome/locale/ar/conflicts.dtd                 |   19 +
 .../foxmarks@kei.com/chrome/locale/ar/foxmarks.dtd |  177 +
 .../chrome/locale/ar/foxmarks.properties           |  373 ++
 .../foxmarks@kei.com/chrome/locale/ar/setup.dtd    |   80 +
 .../chrome/locale/bg-BG/conflicts.dtd              |   19 +
 .../chrome/locale/bg-BG/foxmarks.dtd               |  177 +
 .../chrome/locale/bg-BG/foxmarks.properties        |  373 ++
 .../foxmarks@kei.com/chrome/locale/bg-BG/setup.dtd |   80 +
 .../chrome/locale/bn-IN/conflicts.dtd              |   19 +
 .../chrome/locale/bn-IN/foxmarks.dtd               |  177 +
 .../chrome/locale/bn-IN/foxmarks.properties        |  373 ++
 .../foxmarks@kei.com/chrome/locale/bn-IN/setup.dtd |   80 +
 .../chrome/locale/cs-CZ/conflicts.dtd              |   19 +
 .../chrome/locale/cs-CZ/foxmarks.dtd               |  177 +
 .../chrome/locale/cs-CZ/foxmarks.properties        |  373 ++
 .../foxmarks@kei.com/chrome/locale/cs-CZ/setup.dtd |   80 +
 .../chrome/locale/da-DK/conflicts.dtd              |   19 +
 .../chrome/locale/da-DK/foxmarks.dtd               |  177 +
 .../chrome/locale/da-DK/foxmarks.properties        |  373 ++
 .../foxmarks@kei.com/chrome/locale/da-DK/setup.dtd |   80 +
 .../chrome/locale/de/conflicts.dtd                 |   19 +
 .../foxmarks@kei.com/chrome/locale/de/foxmarks.dtd |  177 +
 .../chrome/locale/de/foxmarks.properties           |  373 ++
 .../foxmarks@kei.com/chrome/locale/de/setup.dtd    |   80 +
 .../chrome/locale/el-GR/conflicts.dtd              |   19 +
 .../chrome/locale/el-GR/foxmarks.dtd               |  177 +
 .../chrome/locale/el-GR/foxmarks.properties        |  373 ++
 .../foxmarks@kei.com/chrome/locale/el-GR/setup.dtd |   80 +
 .../chrome/locale/en-US/conflicts.dtd              |   19 +
 .../chrome/locale/en-US/foxmarks.dtd               |  177 +
 .../chrome/locale/en-US/foxmarks.properties        |  352 ++
 .../foxmarks@kei.com/chrome/locale/en-US/setup.dtd |   81 +
 .../chrome/locale/es-ES/conflicts.dtd              |   19 +
 .../chrome/locale/es-ES/foxmarks.dtd               |  177 +
 .../chrome/locale/es-ES/foxmarks.properties        |  373 ++
 .../foxmarks@kei.com/chrome/locale/es-ES/setup.dtd |   80 +
 .../chrome/locale/et-EE/conflicts.dtd              |   19 +
 .../chrome/locale/et-EE/foxmarks.dtd               |  177 +
 .../chrome/locale/et-EE/foxmarks.properties        |  373 ++
 .../foxmarks@kei.com/chrome/locale/et-EE/setup.dtd |   80 +
 .../chrome/locale/eu-ES/conflicts.dtd              |   19 +
 .../chrome/locale/eu-ES/foxmarks.dtd               |  177 +
 .../chrome/locale/eu-ES/foxmarks.properties        |  373 ++
 .../foxmarks@kei.com/chrome/locale/eu-ES/setup.dtd |   80 +
 .../chrome/locale/fi-FI/conflicts.dtd              |   19 +
 .../chrome/locale/fi-FI/foxmarks.dtd               |  177 +
 .../chrome/locale/fi-FI/foxmarks.properties        |  373 ++
 .../foxmarks@kei.com/chrome/locale/fi-FI/setup.dtd |   80 +
 .../chrome/locale/fr/conflicts.dtd                 |   19 +
 .../foxmarks@kei.com/chrome/locale/fr/foxmarks.dtd |  177 +
 .../chrome/locale/fr/foxmarks.properties           |  373 ++
 .../foxmarks@kei.com/chrome/locale/fr/setup.dtd    |   80 +
 .../chrome/locale/fy-NL/conflicts.dtd              |   19 +
 .../chrome/locale/fy-NL/foxmarks.dtd               |  177 +
 .../chrome/locale/fy-NL/foxmarks.properties        |  373 ++
 .../foxmarks@kei.com/chrome/locale/fy-NL/setup.dtd |   80 +
 .../chrome/locale/hu-HU/conflicts.dtd              |   19 +
 .../chrome/locale/hu-HU/foxmarks.dtd               |  177 +
 .../chrome/locale/hu-HU/foxmarks.properties        |  373 ++
 .../foxmarks@kei.com/chrome/locale/hu-HU/setup.dtd |   80 +
 .../chrome/locale/it-IT/conflicts.dtd              |   19 +
 .../chrome/locale/it-IT/foxmarks.dtd               |  177 +
 .../chrome/locale/it-IT/foxmarks.properties        |  357 ++
 .../foxmarks@kei.com/chrome/locale/it-IT/setup.dtd |   80 +
 .../chrome/locale/ja-JP/conflicts.dtd              |   19 +
 .../chrome/locale/ja-JP/foxmarks.dtd               |  177 +
 .../chrome/locale/ja-JP/foxmarks.properties        |  373 ++
 .../foxmarks@kei.com/chrome/locale/ja-JP/setup.dtd |   80 +
 .../chrome/locale/ko-KR/conflicts.dtd              |   19 +
 .../chrome/locale/ko-KR/foxmarks.dtd               |  177 +
 .../chrome/locale/ko-KR/foxmarks.properties        |  373 ++
 .../foxmarks@kei.com/chrome/locale/ko-KR/setup.dtd |   80 +
 .../chrome/locale/nl/conflicts.dtd                 |   19 +
 .../foxmarks@kei.com/chrome/locale/nl/foxmarks.dtd |  177 +
 .../chrome/locale/nl/foxmarks.properties           |  373 ++
 .../foxmarks@kei.com/chrome/locale/nl/setup.dtd    |   80 +
 .../chrome/locale/nn-NO/conflicts.dtd              |   19 +
 .../chrome/locale/nn-NO/foxmarks.dtd               |  177 +
 .../chrome/locale/nn-NO/foxmarks.properties        |  373 ++
 .../foxmarks@kei.com/chrome/locale/nn-NO/setup.dtd |   80 +
 .../chrome/locale/pl-PL/conflicts.dtd              |   19 +
 .../chrome/locale/pl-PL/foxmarks.dtd               |  177 +
 .../chrome/locale/pl-PL/foxmarks.properties        |  373 ++
 .../foxmarks@kei.com/chrome/locale/pl-PL/setup.dtd |   80 +
 .../chrome/locale/pt-BR/conflicts.dtd              |   19 +
 .../chrome/locale/pt-BR/foxmarks.dtd               |  177 +
 .../chrome/locale/pt-BR/foxmarks.properties        |  373 ++
 .../foxmarks@kei.com/chrome/locale/pt-BR/setup.dtd |   80 +
 .../chrome/locale/pt-PT/conflicts.dtd              |   19 +
 .../chrome/locale/pt-PT/foxmarks.dtd               |  177 +
 .../chrome/locale/pt-PT/foxmarks.properties        |  373 ++
 .../foxmarks@kei.com/chrome/locale/pt-PT/setup.dtd |   80 +
 .../chrome/locale/ro/conflicts.dtd                 |   19 +
 .../foxmarks@kei.com/chrome/locale/ro/foxmarks.dtd |  177 +
 .../chrome/locale/ro/foxmarks.properties           |  373 ++
 .../foxmarks@kei.com/chrome/locale/ro/setup.dtd    |   80 +
 .../chrome/locale/ru-RU/conflicts.dtd              |   19 +
 .../chrome/locale/ru-RU/foxmarks.dtd               |  177 +
 .../chrome/locale/ru-RU/foxmarks.properties        |  373 ++
 .../foxmarks@kei.com/chrome/locale/ru-RU/setup.dtd |   80 +
 .../chrome/locale/sk-SK/conflicts.dtd              |   19 +
 .../chrome/locale/sk-SK/foxmarks.dtd               |  177 +
 .../chrome/locale/sk-SK/foxmarks.properties        |  373 ++
 .../foxmarks@kei.com/chrome/locale/sk-SK/setup.dtd |   80 +
 .../chrome/locale/sv-SE/conflicts.dtd              |   19 +
 .../chrome/locale/sv-SE/foxmarks.dtd               |  177 +
 .../chrome/locale/sv-SE/foxmarks.properties        |  373 ++
 .../foxmarks@kei.com/chrome/locale/sv-SE/setup.dtd |   80 +
 .../chrome/locale/tr-TR/conflicts.dtd              |   19 +
 .../chrome/locale/tr-TR/foxmarks.dtd               |  177 +
 .../chrome/locale/tr-TR/foxmarks.properties        |  373 ++
 .../foxmarks@kei.com/chrome/locale/tr-TR/setup.dtd |   80 +
 .../chrome/locale/uk-UA/conflicts.dtd              |   19 +
 .../chrome/locale/uk-UA/foxmarks.dtd               |  177 +
 .../chrome/locale/uk-UA/foxmarks.properties        |  373 ++
 .../foxmarks@kei.com/chrome/locale/uk-UA/setup.dtd |   80 +
 .../chrome/locale/vi/conflicts.dtd                 |   19 +
 .../foxmarks@kei.com/chrome/locale/vi/foxmarks.dtd |  177 +
 .../chrome/locale/vi/foxmarks.properties           |  373 ++
 .../foxmarks@kei.com/chrome/locale/vi/setup.dtd    |   80 +
 .../chrome/locale/zh-CN/conflicts.dtd              |   19 +
 .../chrome/locale/zh-CN/foxmarks.dtd               |  177 +
 .../chrome/locale/zh-CN/foxmarks.properties        |  373 ++
 .../foxmarks@kei.com/chrome/locale/zh-CN/setup.dtd |   80 +
 .../chrome/locale/zh-TW/conflicts.dtd              |   19 +
 .../chrome/locale/zh-TW/foxmarks.dtd               |  177 +
 .../chrome/locale/zh-TW/foxmarks.properties        |  373 ++
 .../foxmarks@kei.com/chrome/locale/zh-TW/setup.dtd |   80 +
 .../chrome/skin/modern/foxmarks.css                |  271 ++
 .../chrome/skin/modern/images/Throbber-small.gif   |  Bin 0 -> 825 bytes
 .../chrome/skin/modern/images/browser_chrome.png   |  Bin 0 -> 985 bytes
 .../chrome/skin/modern/images/browser_firefox.png  |  Bin 0 -> 938 bytes
 .../chrome/skin/modern/images/browser_ie.png       |  Bin 0 -> 1044 bytes
 .../chrome/skin/modern/images/browser_safari.png   |  Bin 0 -> 931 bytes
 .../chrome/skin/modern/images/bubble_bkg.png       |  Bin 0 -> 5214 bytes
 .../chrome/skin/modern/images/bubble_close.png     |  Bin 0 -> 290 bytes
 .../chrome/skin/modern/images/check-24.png         |  Bin 0 -> 858 bytes
 .../chrome/skin/modern/images/computer.png         |  Bin 0 -> 780 bytes
 .../chrome/skin/modern/images/dirty.png            |  Bin 0 -> 1013 bytes
 .../chrome/skin/modern/images/error.png            |  Bin 0 -> 1069 bytes
 .../chrome/skin/modern/images/foxmarks-active.png  |  Bin 0 -> 547 bytes
 .../chrome/skin/modern/images/foxmarks-default.png |  Bin 0 -> 545 bytes
 .../chrome/skin/modern/images/foxmarks-hover.png   |  Bin 0 -> 549 bytes
 .../chrome/skin/modern/images/foxmarks.ico         |  Bin 0 -> 4286 bytes
 .../chrome/skin/modern/images/foxmarks_bug.png     |  Bin 0 -> 472 bytes
 .../skin/modern/images/foxmarks_my_toolbutton.png  |  Bin 0 -> 1513 bytes
 .../modern/images/foxmarks_my_toolbutton_down.png  |  Bin 0 -> 1617 bytes
 .../modern/images/foxmarks_settings_toolbutton.png |  Bin 0 -> 1401 bytes
 .../images/foxmarks_settings_toolbutton_down.png   |  Bin 0 -> 1543 bytes
 .../images/foxmarks_similarsites_toolbutton.png    |  Bin 0 -> 1135 bytes
 .../foxmarks_similarsites_toolbutton_down.png      |  Bin 0 -> 1304 bytes
 .../modern/images/foxmarks_sync_toolbutton.png     |  Bin 0 -> 1583 bytes
 .../images/foxmarks_sync_toolbutton_down.png       |  Bin 0 -> 1638 bytes
 .../chrome/skin/modern/images/foxmarks_tiny.png    |  Bin 0 -> 472 bytes
 .../chrome/skin/modern/images/get-info-18x18.png   |  Bin 0 -> 474 bytes
 .../chrome/skin/modern/images/getinfo.ico          |  Bin 0 -> 894 bytes
 .../chrome/skin/modern/images/info_button.png      |  Bin 0 -> 1198 bytes
 .../chrome/skin/modern/images/info_button_cap.png  |  Bin 0 -> 413 bytes
 .../chrome/skin/modern/images/info_icon.png        |  Bin 0 -> 1320 bytes
 .../chrome/skin/modern/images/information.png      |  Bin 0 -> 778 bytes
 .../chrome/skin/modern/images/logo_poweredby.png   |  Bin 0 -> 2146 bytes
 .../chrome/skin/modern/images/myfoxmarks_bug.png   |  Bin 0 -> 47946 bytes
 .../skin/modern/images/pane-selector-advanced.png  |  Bin 0 -> 2536 bytes
 .../skin/modern/images/pane-selector-bg-hover.png  |  Bin 0 -> 1742 bytes
 .../modern/images/pane-selector-bg-selected.png    |  Bin 0 -> 232 bytes
 .../chrome/skin/modern/images/pane-selector-bg.png |  Bin 0 -> 231 bytes
 .../skin/modern/images/pane-selector-discovery.png |  Bin 0 -> 1624 bytes
 .../skin/modern/images/pane-selector-general.png   |  Bin 0 -> 1305 bytes
 .../skin/modern/images/pane-selector-icons.png     |  Bin 0 -> 3797 bytes
 .../modern/images/pane-selector-macosx-bg-sel.png  |  Bin 0 -> 211 bytes
 .../skin/modern/images/pane-selector-macosx-bg.png |  Bin 0 -> 880 bytes
 .../modern/images/pane-selector-profiles_TEMP.png  |  Bin 0 -> 1971 bytes
 .../skin/modern/images/pane-selector-restore.png   |  Bin 0 -> 1990 bytes
 .../skin/modern/images/pane-selector-types.png     |  Bin 0 -> 1064 bytes
 .../chrome/skin/modern/images/progress-good.png    |  Bin 0 -> 1068 bytes
 .../chrome/skin/modern/images/rating_0_stars.png   |  Bin 0 -> 1483 bytes
 .../chrome/skin/modern/images/rating_1.5_stars.png |  Bin 0 -> 2151 bytes
